unique_id,ds,Chronos,Moirai,TimesFM-2.5
hotel_0,2023-07-01,0.7972443,0.7874943,0.89226514
hotel_0,2023-07-02,0.6721218,0.7637189,0.65213794
hotel_0,2023-07-03,0.64218235,0.72976756,0.6773287
hotel_0,2023-07-04,0.6847839,0.7377179,0.7289913
hotel_0,2023-07-05,0.74063826,0.7284261,0.74802554
hotel_0,2023-07-06,0.7949665,0.7501481,0.77713615
hotel_0,2023-07-07,0.8421245,0.8000344,0.9025446
hotel_0,2023-07-08,0.8633701,0.7495845,0.9214023
hotel_0,2023-07-09,0.76423,0.7622481,0.6967824
hotel_0,2023-07-10,0.75845116,0.71172196,0.7219628
hotel_0,2023-07-11,0.80168784,0.71442807,0.76652586
hotel_0,2023-07-12,0.82422805,0.75626415,0.7714241
hotel_0,2023-07-13,0.8325571,0.75169057,0.78775346
hotel_0,2023-07-14,0.8477006,0.78147167,0.9190584
hotel_0,2023-07-15,0.83010846,0.80457103,0.937951
hotel_0,2023-07-16,0.6833908,0.7804238,0.7034305
hotel_0,2023-07-17,0.6432452,0.7478465,0.7340521
hotel_0,2023-07-18,0.67577225,0.7327457,0.7840117
hotel_0,2023-07-19,0.71786517,0.7464833,0.79387873
hotel_0,2023-07-20,0.76606053,0.7041392,0.8167228
hotel_0,2023-07-21,0.8050324,0.75946313,0.943944
hotel_0,2023-07-22,0.81365186,0.74504733,0.944404
hotel_0,2023-07-23,0.70255446,0.7440738,0.71574754
hotel_0,2023-07-24,0.6774711,0.72637695,0.75145996
hotel_0,2023-07-25,0.6961906,0.784654,0.79890835
hotel_0,2023-07-26,0.7238777,0.81522876,0.80290943
hotel_0,2023-07-27,0.7557322,0.7738032,0.83027273
hotel_0,2023-07-28,0.7967408,0.81632024,0.95920926
hotel_105,2023-07-01,0.99594474,1.0026375,1.024195
hotel_105,2023-07-02,0.9867053,0.9986921,0.97742593
hotel_105,2023-07-03,0.9882519,1.0011055,0.9951749
hotel_105,2023-07-04,1.0023888,0.99432117,1.0130405
hotel_105,2023-07-05,1.0148566,0.9986921,1.0095428
hotel_105,2023-07-06,1.0161811,0.99091464,0.9955226
hotel_105,2023-07-07,1.0105523,0.9943638,1.0138781
hotel_105,2023-07-08,1.0005636,0.99672014,1.0188851
hotel_105,2023-07-09,0.99169314,0.9938239,0.97603357
hotel_105,2023-07-10,0.99570215,0.99043167,0.9960847
hotel_105,2023-07-11,1.0080059,0.9932854,1.0160414
hotel_105,2023-07-12,1.0196098,0.99198055,1.0132314
hotel_105,2023-07-13,1.018098,0.9876633,1.0016431
hotel_105,2023-07-14,1.0061991,0.9829612,1.0145836
hotel_105,2023-07-15,0.9885727,0.988788,1.0220331
hotel_105,2023-07-16,0.9784481,0.98597467,0.9794121
hotel_105,2023-07-17,0.98043644,0.98133266,0.99729407
hotel_105,2023-07-18,0.9942719,0.98623234,1.0155566
hotel_105,2023-07-19,1.0037708,0.99069643,1.0161988
hotel_105,2023-07-20,1.0007386,0.99370885,1.006909
hotel_105,2023-07-21,0.9943542,0.9876274,1.0205443
hotel_105,2023-07-22,0.9866264,0.9830724,1.023524
hotel_105,2023-07-23,0.97703314,0.9962322,0.978811
hotel_105,2023-07-24,0.97785753,0.97775996,0.99622035
hotel_105,2023-07-25,0.99394983,0.98965627,1.0161211
hotel_105,2023-07-26,1.007071,0.977072,1.0181763
hotel_105,2023-07-27,1.0034587,0.9795477,1.0042435
hotel_105,2023-07-28,0.99633735,0.9895512,1.0161656
hotel_112,2023-07-01,0.925869,0.96724194,0.90821445
hotel_112,2023-07-02,0.92373395,0.91203105,0.89111066
hotel_112,2023-07-03,0.92418116,0.9460382,0.91715217
hotel_112,2023-07-04,0.92789996,0.93723434,0.93202543
hotel_112,2023-07-05,0.92971176,0.91311324,0.9337913
hotel_112,2023-07-06,0.9302907,0.8979195,0.9273459
hotel_112,2023-07-07,0.9217622,0.9004345,0.90519214
hotel_112,2023-07-08,0.9165156,0.9016381,0.881233
hotel_112,2023-07-09,0.9180118,0.9144667,0.873101
hotel_112,2023-07-10,0.9270661,0.92368203,0.90500236
hotel_112,2023-07-11,0.9310225,0.93243945,0.91900444
hotel_112,2023-07-12,0.92895645,0.88074094,0.9259944
hotel_112,2023-07-13,0.9186208,0.9337397,0.9228294
hotel_112,2023-07-14,0.90565014,0.91640925,0.9071704
hotel_112,2023-07-15,0.89146894,0.95076734,0.88773596
hotel_112,2023-07-16,0.88461816,0.95511985,0.8805109
hotel_112,2023-07-17,0.8884051,0.89349276,0.9099976
hotel_112,2023-07-18,0.8978817,0.95604503,0.92709446
hotel_112,2023-07-19,0.8969151,0.96021837,0.9337579
hotel_112,2023-07-20,0.89769745,0.9103215,0.93042374
hotel_112,2023-07-21,0.897821,0.9598387,0.91033435
hotel_112,2023-07-22,0.89906275,0.89165914,0.88790226
hotel_112,2023-07-23,0.89765346,0.9017979,0.8792094
hotel_112,2023-07-24,0.9017793,0.92019325,0.90848553
hotel_112,2023-07-25,0.90567017,0.93387336,0.92450523
hotel_112,2023-07-26,0.9110208,0.9191679,0.9312252
hotel_112,2023-07-27,0.91179377,0.92063564,0.92742074
hotel_112,2023-07-28,0.9087275,0.9408703,0.91023874
hotel_126,2023-07-01,1.0024445,0.99527997,0.9993189
hotel_126,2023-07-02,1.0039184,0.9943514,0.98984724
hotel_126,2023-07-03,1.0032258,0.994238,0.9917243
hotel_126,2023-07-04,1.0022582,0.9946503,0.99424934
hotel_126,2023-07-05,1.0045304,0.9933042,0.9949277
hotel_126,2023-07-06,1.007419,0.99128705,0.99661905
hotel_126,2023-07-07,1.0078661,0.9915628,1.0026542
hotel_126,2023-07-08,1.0069962,0.9918714,1.005569
hotel_126,2023-07-09,1.0055763,0.9899882,0.9927781
hotel_126,2023-07-10,1.0049424,0.9940564,0.9922238
hotel_126,2023-07-11,1.004831,0.99055105,0.99484605
hotel_126,2023-07-12,1.0050014,0.99152535,0.9957618
hotel_126,2023-07-13,1.0050961,0.99278855,0.99625415
hotel_126,2023-07-14,1.0039016,0.9912309,1.0010501
hotel_126,2023-07-15,1.0021713,0.9920852,1.0033109
hotel_126,2023-07-16,1.0018911,0.9922292,0.9914259
hotel_126,2023-07-17,1.0012616,0.9915986,0.9915167
hotel_126,2023-07-18,0.9999206,0.99032706,0.99325323
hotel_126,2023-07-19,1.0000412,0.99140674,0.9968569
hotel_126,2023-07-20,1.0013065,0.9919253,0.9968396
hotel_126,2023-07-21,0.99943495,0.99206275,1.0012428
hotel_126,2023-07-22,0.99888825,0.9895604,1.0038143
hotel_126,2023-07-23,1.0001122,0.9871517,0.9928221
hotel_126,2023-07-24,0.999636,0.99216735,0.99205357
hotel_126,2023-07-25,0.99991506,0.98973024,0.9938873
hotel_126,2023-07-26,1.0010867,0.9907588,0.9958832
hotel_126,2023-07-27,1.001135,0.9926418,0.9966742
hotel_126,2023-07-28,0.99999446,0.99295706,1.0027401
hotel_133,2023-07-01,0.9800897,0.97299105,0.99111307
hotel_133,2023-07-02,0.91126853,0.95296913,0.8776268
hotel_133,2023-07-03,0.90507716,0.9560208,0.89969003
hotel_133,2023-07-04,0.92224485,0.9520601,0.90571177
hotel_133,2023-07-05,0.93791974,0.9613272,0.90718305
hotel_133,2023-07-06,0.9735966,0.9580658,0.9165609
hotel_133,2023-07-07,1.0202242,0.95544785,0.970461
hotel_133,2023-07-08,1.0261846,0.96077234,0.9997457
hotel_133,2023-07-09,0.96035993,0.9427087,0.90259683
hotel_133,2023-07-10,0.9499285,0.9544169,0.9216472
hotel_133,2023-07-11,0.9604033,0.9442363,0.93369627
hotel_133,2023-07-12,0.9652901,0.9496639,0.94532955
hotel_133,2023-07-13,0.9723184,0.95288485,0.9506568
hotel_133,2023-07-14,0.9940984,0.9601326,0.99230516
hotel_133,2023-07-15,0.98545885,0.94229645,1.0003453
hotel_133,2023-07-16,0.9083489,0.9389708,0.8880148
hotel_133,2023-07-17,0.8994759,0.936065,0.90980697
hotel_133,2023-07-18,0.92707324,0.96315867,0.92673504
hotel_133,2023-07-19,0.94289845,0.9572823,0.9335815
hotel_133,2023-07-20,0.9598544,0.96341366,0.9310807
hotel_133,2023-07-21,0.99288225,0.9567299,0.98556423
hotel_133,2023-07-22,0.9950086,0.9550916,1.0080123
hotel_133,2023-07-23,0.9232304,0.9532398,0.9107269
hotel_133,2023-07-24,0.9101146,0.9537994,0.9377799
hotel_133,2023-07-25,0.9236778,0.941494,0.9441235
hotel_133,2023-07-26,0.9386948,0.94878536,0.9468577
hotel_133,2023-07-27,0.9581678,0.9523343,0.9479997
hotel_133,2023-07-28,0.98673475,0.95928067,0.99345624
hotel_14,2023-07-01,0.6086642,0.57804376,0.66628087
hotel_14,2023-07-02,0.48771036,0.5441711,0.4710409
hotel_14,2023-07-03,0.54891646,0.5979531,0.57330495
hotel_14,2023-07-04,0.63988733,0.63542575,0.656142
hotel_14,2023-07-05,0.68036306,0.6471766,0.6857403
hotel_14,2023-07-06,0.67063344,0.6263595,0.65927005
hotel_14,2023-07-07,0.69462866,0.6372559,0.69251764
hotel_14,2023-07-08,0.7056943,0.63869286,0.72188944
hotel_14,2023-07-09,0.5694448,0.57344687,0.5110771
hotel_14,2023-07-10,0.61881816,0.60329044,0.6086258
hotel_14,2023-07-11,0.7025723,0.6719972,0.69193107
hotel_14,2023-07-12,0.726829,0.6517877,0.71300304
hotel_14,2023-07-13,0.6981152,0.6616371,0.69892997
hotel_14,2023-07-14,0.70876896,0.6693858,0.7366975
hotel_14,2023-07-15,0.7171185,0.6384469,0.7597566
hotel_14,2023-07-16,0.5697806,0.59996617,0.5490413
hotel_14,2023-07-17,0.6132202,0.6325904,0.64420366
hotel_14,2023-07-18,0.69915265,0.6811733,0.7271328
hotel_14,2023-07-19,0.73070383,0.67557484,0.7437745
hotel_14,2023-07-20,0.69633925,0.61973715,0.72023004
hotel_14,2023-07-21,0.6997012,0.6377167,0.75471276
hotel_14,2023-07-22,0.70502484,0.6108868,0.77954304
hotel_14,2023-07-23,0.5620824,0.58205736,0.56203395
hotel_14,2023-07-24,0.60358214,0.63058376,0.6543906
hotel_14,2023-07-25,0.68782026,0.7026643,0.73326784
hotel_14,2023-07-26,0.72099864,0.6630369,0.75394326
hotel_14,2023-07-27,0.6985035,0.6746948,0.7359058
hotel_14,2023-07-28,0.7111571,0.66395366,0.76757556
hotel_21,2023-07-01,0.9506306,0.9801074,0.9774186
hotel_21,2023-07-02,0.958559,0.97559965,0.9686924
hotel_21,2023-07-03,0.965828,0.98081625,0.97125876
hotel_21,2023-07-04,0.97209686,0.983981,0.98282623
hotel_21,2023-07-05,0.9747736,0.98253775,0.9865973
hotel_21,2023-07-06,0.97918516,0.9802232,0.98565775
hotel_21,2023-07-07,0.9792587,0.98225546,0.9856862
hotel_21,2023-07-08,0.97940534,0.9787365,0.9901239
hotel_21,2023-07-09,0.9789901,0.98217964,0.97707194
hotel_21,2023-07-10,0.98017365,0.97678083,0.9770611
hotel_21,2023-07-11,0.97841793,0.98063564,0.98659396
hotel_21,2023-07-12,0.97713214,0.98132294,0.99097025
hotel_21,2023-07-13,0.9765257,0.98340666,0.9885337
hotel_21,2023-07-14,0.9765153,0.9811962,0.9870577
hotel_21,2023-07-15,0.9746939,0.9776362,0.990321
hotel_21,2023-07-16,0.9750456,0.97789717,0.9784734
hotel_21,2023-07-17,0.9756874,0.9818222,0.9786906
hotel_21,2023-07-18,0.97733736,0.98157865,0.98614407
hotel_21,2023-07-19,0.97535336,0.9800991,0.9909219
hotel_21,2023-07-20,0.97692513,0.9825762,0.98735225
hotel_21,2023-07-21,0.9761673,0.9783036,0.98603916
hotel_21,2023-07-22,0.97579247,0.9802216,0.9900998
hotel_21,2023-07-23,0.9735035,0.9776636,0.9779401
hotel_21,2023-07-24,0.9714768,0.9784653,0.9770269
hotel_21,2023-07-25,0.9709179,0.9750391,0.98589236
hotel_21,2023-07-26,0.9713627,0.97758925,0.99116933
hotel_21,2023-07-27,0.9733099,0.9786715,0.9888705
hotel_21,2023-07-28,0.97446793,0.9798218,0.9863046
hotel_35,2023-07-01,0.7211564,0.6794532,0.6796649
hotel_35,2023-07-02,0.7363577,0.672296,0.66831833
hotel_35,2023-07-03,0.7606377,0.697942,0.69380647
hotel_35,2023-07-04,0.7734513,0.698655,0.71222335
hotel_35,2023-07-05,0.77271986,0.71530354,0.7095852
hotel_35,2023-07-06,0.7576904,0.7025889,0.6903208
hotel_35,2023-07-07,0.732293,0.72110736,0.6775125
hotel_35,2023-07-08,0.7154819,0.71364355,0.66965663
hotel_35,2023-07-09,0.720536,0.71856093,0.6564772
hotel_35,2023-07-10,0.7363512,0.69320256,0.6738039
hotel_35,2023-07-11,0.7438709,0.6933475,0.69333553
hotel_35,2023-07-12,0.73395646,0.7184683,0.6916618
hotel_35,2023-07-13,0.71613514,0.723153,0.67956597
hotel_35,2023-07-14,0.6898445,0.71501446,0.6695113
hotel_35,2023-07-15,0.67813194,0.67906404,0.6729858
hotel_35,2023-07-16,0.6906682,0.73810756,0.65528077
hotel_35,2023-07-17,0.71523595,0.72238374,0.67414564
hotel_35,2023-07-18,0.7284671,0.72568953,0.69710827
hotel_35,2023-07-19,0.72864103,0.70453036,0.7035541
hotel_35,2023-07-20,0.7189971,0.6687548,0.6952434
hotel_35,2023-07-21,0.7041706,0.70934415,0.68907434
hotel_35,2023-07-22,0.69922566,0.6908735,0.6872863
hotel_35,2023-07-23,0.7140576,0.67711425,0.6745541
hotel_35,2023-07-24,0.73095715,0.71138024,0.6890357
hotel_35,2023-07-25,0.7489725,0.7238668,0.7011385
hotel_35,2023-07-26,0.7508913,0.6867683,0.69699997
hotel_35,2023-07-27,0.73869824,0.7037918,0.69555414
hotel_35,2023-07-28,0.7161497,0.6751031,0.6858008
hotel_42,2023-07-01,0.70015424,0.795447,0.86679566
hotel_42,2023-07-02,0.6514026,0.66440874,0.46546873
hotel_42,2023-07-03,0.62495625,0.6701271,0.55859894
hotel_42,2023-07-04,0.63499385,0.6768047,0.69773066
hotel_42,2023-07-05,0.634388,0.76782626,0.6940385
hotel_42,2023-07-06,0.6363484,0.7690901,0.6602323
hotel_42,2023-07-07,0.6302272,0.6985573,0.7306367
hotel_42,2023-07-08,0.6309317,0.7342346,0.8327967
hotel_42,2023-07-09,0.597752,0.65764135,0.47137406
hotel_42,2023-07-10,0.5885165,0.6377854,0.57545227
hotel_42,2023-07-11,0.60548055,0.69115794,0.6978277
hotel_42,2023-07-12,0.6203593,0.66192526,0.69395125
hotel_42,2023-07-13,0.6261642,0.8273809,0.6931604
