unique_id,ds,Chronos,Moirai,TimesFM-2.5
hotel_42,2023-07-14,0.62460774,0.7980381,0.787423
hotel_42,2023-07-15,0.60405946,0.7226703,0.86504126
hotel_42,2023-07-16,0.57678896,0.63992214,0.48160204
hotel_42,2023-07-17,0.57044256,0.7273603,0.59090173
hotel_42,2023-07-18,0.58833677,0.7761562,0.7175734
hotel_42,2023-07-19,0.5829437,0.774786,0.71985614
hotel_42,2023-07-20,0.5782517,0.7582168,0.6923584
hotel_42,2023-07-21,0.57218105,0.81769156,0.75722206
hotel_42,2023-07-22,0.5742079,0.8235669,0.8555813
hotel_42,2023-07-23,0.55693287,0.6565813,0.5172516
hotel_42,2023-07-24,0.54507184,0.7068294,0.6172976
hotel_42,2023-07-25,0.5617394,0.7918267,0.73453295
hotel_42,2023-07-26,0.5860364,0.7635765,0.7283592
hotel_42,2023-07-27,0.610356,0.80667025,0.7331933
hotel_42,2023-07-28,0.636919,0.82723296,0.81732786
hotel_49,2023-07-01,0.65408355,0.6585836,0.7067842
hotel_49,2023-07-02,0.6490504,0.6541846,0.62833565
hotel_49,2023-07-03,0.6479968,0.65798473,0.62431026
hotel_49,2023-07-04,0.64950114,0.6658536,0.6535441
hotel_49,2023-07-05,0.65539026,0.65469456,0.6641247
hotel_49,2023-07-06,0.65885365,0.6584788,0.65898156
hotel_49,2023-07-07,0.6588293,0.65489006,0.70388055
hotel_49,2023-07-08,0.65933466,0.64811003,0.72280324
hotel_49,2023-07-09,0.65709174,0.64048517,0.6427282
hotel_49,2023-07-10,0.6572194,0.64948076,0.6410166
hotel_49,2023-07-11,0.6556833,0.6449769,0.6709403
hotel_49,2023-07-12,0.64985645,0.6423624,0.6705849
hotel_49,2023-07-13,0.6455592,0.63855624,0.6653579
hotel_49,2023-07-14,0.6473291,0.64343816,0.71235573
hotel_49,2023-07-15,0.64936227,0.6331712,0.7309675
hotel_49,2023-07-16,0.6453372,0.6249442,0.645655
hotel_49,2023-07-17,0.647605,0.6354133,0.6439988
hotel_49,2023-07-18,0.65497416,0.63329804,0.6742474
hotel_49,2023-07-19,0.6579809,0.6226223,0.6794001
hotel_49,2023-07-20,0.65558344,0.6179745,0.6719058
hotel_49,2023-07-21,0.6517688,0.6405336,0.7161313
hotel_49,2023-07-22,0.6528113,0.61362344,0.73340505
hotel_49,2023-07-23,0.65783346,0.6130602,0.65513694
hotel_49,2023-07-24,0.6579327,0.6126699,0.65045893
hotel_49,2023-07-25,0.6565386,0.61557114,0.6786927
hotel_49,2023-07-26,0.65533674,0.61917377,0.67845094
hotel_49,2023-07-27,0.6567472,0.6286368,0.6777235
hotel_49,2023-07-28,0.6550328,0.6194433,0.71950746
hotel_56,2023-07-01,0.97541684,0.9928854,0.98722756
hotel_56,2023-07-02,0.9647424,0.99409294,0.92486346
hotel_56,2023-07-03,0.96968687,0.99456954,0.94819415
hotel_56,2023-07-04,0.9805138,0.9930611,0.9795402
hotel_56,2023-07-05,0.98632,0.99530256,0.975458
hotel_56,2023-07-06,0.98544824,0.9938468,0.97478485
hotel_56,2023-07-07,0.9911581,0.99601287,0.99794686
hotel_56,2023-07-08,0.98598146,0.9953088,1.0025213
hotel_56,2023-07-09,0.968067,0.9932739,0.93773866
hotel_56,2023-07-10,0.969875,0.9440931,0.95735097
hotel_56,2023-07-11,0.9799294,0.994343,0.9851606
hotel_56,2023-07-12,0.97761744,0.9965468,0.98220074
hotel_56,2023-07-13,0.9744745,0.99309677,0.979591
hotel_56,2023-07-14,0.97992396,0.9959231,1.0046064
hotel_56,2023-07-15,0.9765297,0.9943588,1.0061805
hotel_56,2023-07-16,0.9583146,0.9955475,0.9427707
hotel_56,2023-07-17,0.9628547,0.99485445,0.96136653
hotel_56,2023-07-18,0.9746923,0.9940367,0.99002814
hotel_56,2023-07-19,0.97900623,0.9741668,0.99071836
hotel_56,2023-07-20,0.97813845,0.9912381,0.98654985
hotel_56,2023-07-21,0.9823221,0.9916806,1.004853
hotel_56,2023-07-22,0.97524416,0.9948318,1.0042523
hotel_56,2023-07-23,0.957677,0.99590796,0.94270957
hotel_56,2023-07-24,0.96058315,0.9546275,0.95990455
hotel_56,2023-07-25,0.97716665,0.99232244,0.98849845
hotel_56,2023-07-26,0.98459435,0.99282146,0.9872807
hotel_56,2023-07-27,0.98227966,0.9937268,0.98799574
hotel_56,2023-07-28,0.9831431,0.99263656,1.0026029
hotel_63,2023-07-01,0.93569994,0.8417746,0.94959056
hotel_63,2023-07-02,0.756392,0.7264448,0.72891676
hotel_63,2023-07-03,0.74362266,0.7281993,0.75096834
hotel_63,2023-07-04,0.796067,0.7658056,0.79973215
hotel_63,2023-07-05,0.84281003,0.783198,0.8213036
hotel_63,2023-07-06,0.8742521,0.8298569,0.8298971
hotel_63,2023-07-07,0.9453183,0.9272136,0.94581574
hotel_63,2023-07-08,0.97689795,0.88019425,0.99088067
hotel_63,2023-07-09,0.7987714,0.77501655,0.76875603
hotel_63,2023-07-10,0.7795443,0.7493129,0.79519963
hotel_63,2023-07-11,0.8369218,0.7622326,0.8386805
hotel_63,2023-07-12,0.8797724,0.80076474,0.8500629
hotel_63,2023-07-13,0.90526223,0.8448681,0.85443443
hotel_63,2023-07-14,0.9668331,0.92722994,0.96031404
hotel_63,2023-07-15,0.9947027,0.8894076,0.98858523
hotel_63,2023-07-16,0.80145174,0.70208687,0.7737227
hotel_63,2023-07-17,0.778694,0.7680506,0.8077413
hotel_63,2023-07-18,0.8234893,0.78742594,0.859309
hotel_63,2023-07-19,0.86418474,0.79107076,0.8777795
hotel_63,2023-07-20,0.8944633,0.8206236,0.87231684
hotel_63,2023-07-21,0.9660587,0.9150516,0.97876793
hotel_63,2023-07-22,0.9903804,0.8827871,1.0114479
hotel_63,2023-07-23,0.7992589,0.75688624,0.7926487
hotel_63,2023-07-24,0.76863366,0.823997,0.8258833
hotel_63,2023-07-25,0.81312495,0.79405576,0.8675934
hotel_63,2023-07-26,0.85549545,0.7656861,0.87186617
hotel_63,2023-07-27,0.8855852,0.8060263,0.8760376
hotel_63,2023-07-28,0.9494851,0.92462665,0.98084193
hotel_7,2023-07-01,0.5672955,0.5666248,0.5339582
hotel_7,2023-07-02,0.51565564,0.4918149,0.5155094
hotel_7,2023-07-03,0.42956415,0.39047953,0.40364763
hotel_7,2023-07-04,0.46535367,0.37442327,0.4159255
hotel_7,2023-07-05,0.55762035,0.49530724,0.54991597
hotel_7,2023-07-06,0.5912411,0.5330735,0.56745756
hotel_7,2023-07-07,0.6076168,0.4619029,0.6253183
hotel_7,2023-07-08,0.5541877,0.4717158,0.5330932
hotel_7,2023-07-09,0.5021071,0.42722818,0.5192449
hotel_7,2023-07-10,0.4169966,0.36481556,0.41405752
hotel_7,2023-07-11,0.45351684,0.34675014,0.4346292
hotel_7,2023-07-12,0.54657257,0.43544644,0.570374
hotel_7,2023-07-13,0.5804236,0.4569567,0.5876235
hotel_7,2023-07-14,0.60306436,0.4371401,0.6479813
hotel_7,2023-07-15,0.5490472,0.41453305,0.55398715
hotel_7,2023-07-16,0.49597943,0.39953938,0.5313035
hotel_7,2023-07-17,0.4091087,0.36706656,0.42248413
hotel_7,2023-07-18,0.43786353,0.3605994,0.44442323
hotel_7,2023-07-19,0.5210728,0.4008577,0.5763855
hotel_7,2023-07-20,0.54907125,0.43520698,0.5915452
hotel_7,2023-07-21,0.56356955,0.40255436,0.6483816
hotel_7,2023-07-22,0.50812,0.4098485,0.5615245
hotel_7,2023-07-23,0.4600098,0.38919643,0.5483404
hotel_7,2023-07-24,0.3777672,0.3437457,0.44229096
hotel_7,2023-07-25,0.41611013,0.3143505,0.46201608
hotel_7,2023-07-26,0.5157391,0.44141856,0.58969325
hotel_7,2023-07-27,0.55667067,0.43035504,0.59620225
hotel_7,2023-07-28,0.5850041,0.4219895,0.65744233
hotel_70,2023-07-01,0.80821806,0.80146027,0.8400036
hotel_70,2023-07-02,0.74515957,0.7678764,0.7223265
hotel_70,2023-07-03,0.7103938,0.7432482,0.7073289
hotel_70,2023-07-04,0.7127445,0.71219873,0.7147627
hotel_70,2023-07-05,0.74480605,0.69211406,0.720549
hotel_70,2023-07-06,0.77143943,0.72169363,0.7377536
hotel_70,2023-07-07,0.79990077,0.75193614,0.79787457
hotel_70,2023-07-08,0.7922471,0.7346161,0.80927014
hotel_70,2023-07-09,0.7349912,0.65555274,0.6996243
hotel_70,2023-07-10,0.71228534,0.68862593,0.69709885
hotel_70,2023-07-11,0.71657115,0.67636585,0.7130867
hotel_70,2023-07-12,0.7326131,0.71103525,0.7117207
hotel_70,2023-07-13,0.74950147,0.6874206,0.72176707
hotel_70,2023-07-14,0.77801174,0.7487061,0.7776464
hotel_70,2023-07-15,0.77060926,0.74699503,0.7876512
hotel_70,2023-07-16,0.70696425,0.6682779,0.68129706
hotel_70,2023-07-17,0.687092,0.6721842,0.68996775
hotel_70,2023-07-18,0.70041007,0.69955,0.71211827
hotel_70,2023-07-19,0.7232382,0.66487,0.7244501
hotel_70,2023-07-20,0.7424432,0.72885543,0.74336874
hotel_70,2023-07-21,0.7810917,0.7431429,0.80112636
hotel_70,2023-07-22,0.78536534,0.7372899,0.80719054
hotel_70,2023-07-23,0.72584134,0.7186915,0.69517946
hotel_70,2023-07-24,0.6945824,0.7424541,0.69008875
hotel_70,2023-07-25,0.69762325,0.72399366,0.71163464
hotel_70,2023-07-26,0.7213172,0.7087165,0.72525203
hotel_70,2023-07-27,0.7384195,0.7203238,0.7476524
hotel_70,2023-07-28,0.76780546,0.73285794,0.8091967
hotel_84,2023-07-01,0.9393595,0.90976727,0.96320057
hotel_84,2023-07-02,0.92820084,0.93336624,0.8703654
hotel_84,2023-07-03,0.92520434,0.9289971,0.8794706
hotel_84,2023-07-04,0.9329866,0.93225193,0.87644374
hotel_84,2023-07-05,0.9428824,0.9318788,0.88570535
hotel_84,2023-07-06,0.95913243,0.92515403,0.8835254
hotel_84,2023-07-07,0.9728101,0.93414974,0.94609606
hotel_84,2023-07-08,0.98035413,0.92874986,1.0031633
hotel_84,2023-07-09,0.9620475,0.93054336,0.896958
hotel_84,2023-07-10,0.94369054,0.93280274,0.89578414
hotel_84,2023-07-11,0.942654,0.93415236,0.9010831
hotel_84,2023-07-12,0.94612765,0.9343504,0.9023794
hotel_84,2023-07-13,0.96012425,0.92041457,0.9071232
hotel_84,2023-07-14,0.96871483,0.93916017,0.95761013
hotel_84,2023-07-15,0.9809567,0.9284691,1.0108255
hotel_84,2023-07-16,0.95849043,0.9071297,0.89200175
hotel_84,2023-07-17,0.9365317,0.910172,0.88374984
hotel_84,2023-07-18,0.9367026,0.9311337,0.888239
hotel_84,2023-07-19,0.9481648,0.94260705,0.89440715
hotel_84,2023-07-20,0.9620567,0.9137352,0.9027144
hotel_84,2023-07-21,0.97656095,0.9453066,0.9443263
hotel_84,2023-07-22,0.98834884,0.93977,0.985747
hotel_84,2023-07-23,0.97043014,0.93766207,0.8748604
hotel_84,2023-07-24,0.9515809,0.94100255,0.8769131
hotel_84,2023-07-25,0.9551296,0.9468515,0.88876545
hotel_84,2023-07-26,0.9634948,0.9237302,0.8973588
hotel_84,2023-07-27,0.98381066,0.9338304,0.90054667
hotel_84,2023-07-28,0.9942946,0.93577844,0.9500263
hotel_91,2023-07-01,0.8926953,0.9071765,0.8784375
hotel_91,2023-07-02,0.81935775,0.9031187,0.7673451
hotel_91,2023-07-03,0.85165745,0.90670717,0.8878279
hotel_91,2023-07-04,0.9341925,0.9159506,0.9625913
hotel_91,2023-07-05,0.93554807,0.90965456,0.9557904
hotel_91,2023-07-06,0.90878075,0.8874897,0.90821326
hotel_91,2023-07-07,0.87995154,0.9251473,0.9074073
hotel_91,2023-07-08,0.8762665,0.9016936,0.88376987
hotel_91,2023-07-09,0.81351864,0.91480595,0.77053165
hotel_91,2023-07-10,0.86992234,0.91656506,0.88890374
hotel_91,2023-07-11,0.95392525,0.9312934,0.95667493
hotel_91,2023-07-12,0.94605386,0.9003125,0.94973433
hotel_91,2023-07-13,0.90130645,0.90004426,0.91312635
hotel_91,2023-07-14,0.8596017,0.91071,0.9082873
hotel_91,2023-07-15,0.8411225,0.8946499,0.88081527
hotel_91,2023-07-16,0.7686602,0.8517867,0.76893544
hotel_91,2023-07-17,0.8270479,0.9075193,0.8877648
hotel_91,2023-07-18,0.9390591,0.8821784,0.95842874
hotel_91,2023-07-19,0.9526917,0.9119476,0.95666814
hotel_91,2023-07-20,0.9190982,0.89345896,0.9129989
hotel_91,2023-07-21,0.88414264,0.9055105,0.9130583
hotel_91,2023-07-22,0.8781204,0.85785705,0.8941891
hotel_91,2023-07-23,0.8071514,0.88801074,0.7749152
hotel_91,2023-07-24,0.8604704,0.8914331,0.8887472
hotel_91,2023-07-25,0.9551703,0.91760254,0.9548532
hotel_91,2023-07-26,0.94846225,0.89227366,0.9472388
hotel_91,2023-07-27,0.8890442,0.87495375,0.90677524
hotel_91,2023-07-28,0.8425852,0.8860121,0.9046737
hotel_98,2023-07-01,0.49415585,0.43627763,0.4808106
hotel_98,2023-07-02,0.25831547,0.20325801,0.24835443
hotel_98,2023-07-03,0.1816422,0.16545427,0.1974955
hotel_98,2023-07-04,0.16981381,0.16797686,0.18895528
hotel_98,2023-07-05,0.15576364,0.16357878,0.18926345
hotel_98,2023-07-06,0.18392718,0.16619894,0.2072385
hotel_98,2023-07-07,0.30455858,0.32460922,0.2958625
hotel_98,2023-07-08,0.3342702,0.34013188,0.33630556
hotel_98,2023-07-09,0.17340338,0.17673878,0.17242908
hotel_98,2023-07-10,0.12781194,0.11796086,0.1503904
hotel_98,2023-07-11,0.12401245,0.15288714,0.15055165
hotel_98,2023-07-12,0.11281624,0.15714237,0.15664698
hotel_98,2023-07-13,0.13798025,0.1652658,0.18033835
hotel_98,2023-07-14,0.24627581,0.3332109,0.28548443
hotel_98,2023-07-15,0.28553987,0.34431112,0.3290253
hotel_98,2023-07-16,0.13362065,0.17300211,0.17283833
hotel_98,2023-07-17,0.10361159,0.17019816,0.15856421
hotel_98,2023-07-18,0.12745322,0.14624682,0.16378972
hotel_98,2023-07-19,0.13131905,0.14211181,0.17470744
hotel_98,2023-07-20,0.15569115,0.20751959,0.20112559
hotel_98,2023-07-21,0.28922215,0.3615476,0.30846804
hotel_98,2023-07-22,0.35158727,0.3558814,0.36266384
hotel_98,2023-07-23,0.2080064,0.2449119,0.2188206
hotel_98,2023-07-24,0.16213542,0.1716433,0.2110009
hotel_98,2023-07-25,0.16540867,0.18329264,0.21421961
hotel_98,2023-07-26,0.1751768,0.18779577,0.2207728
hotel_98,2023-07-27,0.2287155,0.20790954,0.25255293
hotel_98,2023-07-28,0.37438303,0.38462114,0.35410374
