unique_id,ds,NBEATS,NHITS
hotel_0,2023-06-04,0.51513994,0.53807575
hotel_0,2023-06-05,0.467156,0.48313323
hotel_0,2023-06-06,0.50961494,0.5640368
hotel_0,2023-06-07,0.5716094,0.5816957
hotel_0,2023-06-08,0.6046479,0.5707975
hotel_0,2023-06-09,0.7046332,0.7242426
hotel_0,2023-06-10,0.8097515,0.85109305
hotel_0,2023-06-11,0.4487748,0.49207684
hotel_0,2023-06-12,0.48728815,0.43754122
hotel_0,2023-06-13,0.5431617,0.57353264
hotel_0,2023-06-14,0.594308,0.58208853
hotel_0,2023-06-15,0.6227313,0.6043582
hotel_0,2023-06-16,0.7528881,0.7634286
hotel_0,2023-06-17,0.8989746,0.8306837
hotel_0,2023-06-18,0.48152596,0.4881712
hotel_0,2023-06-19,0.46498516,0.4745241
hotel_0,2023-06-20,0.5711006,0.5973309
hotel_0,2023-06-21,0.60143304,0.60705715
hotel_0,2023-06-22,0.6238642,0.5953077
hotel_0,2023-06-23,0.77444935,0.7727262
hotel_0,2023-06-24,0.8563576,0.8475082
hotel_0,2023-06-25,0.4788025,0.5098878
hotel_0,2023-06-26,0.5065569,0.5037828
hotel_0,2023-06-27,0.6005975,0.5842184
hotel_0,2023-06-28,0.57772017,0.6258529
hotel_0,2023-06-29,0.6558952,0.6327304
hotel_0,2023-06-30,0.7512814,0.79748523
hotel_0,2023-07-01,0.81968653,0.8295665
hotel_105,2023-06-04,0.87246245,0.9025682
hotel_105,2023-06-05,0.9413327,0.93902516
hotel_105,2023-06-06,0.9952164,1.0102832
hotel_105,2023-06-07,0.9601054,0.9688568
hotel_105,2023-06-08,0.9231296,0.913908
hotel_105,2023-06-09,0.9831314,0.9849579
hotel_105,2023-06-10,0.9860908,1.0030087
hotel_105,2023-06-11,0.8543613,0.87415475
hotel_105,2023-06-12,0.9235746,0.9141339
hotel_105,2023-06-13,0.97512937,1.0276061
hotel_105,2023-06-14,0.9668832,0.9586731
hotel_105,2023-06-15,0.9169206,0.9081438
hotel_105,2023-06-16,0.97781044,0.9781041
hotel_105,2023-06-17,0.9823053,0.9895274
hotel_105,2023-06-18,0.8320754,0.8587322
hotel_105,2023-06-19,0.93254006,0.9212746
hotel_105,2023-06-20,0.9836767,1.007659
hotel_105,2023-06-21,0.9637364,0.97682124
hotel_105,2023-06-22,0.9260054,0.91385823
hotel_105,2023-06-23,0.9662165,0.981124
hotel_105,2023-06-24,0.9674111,0.9784245
hotel_105,2023-06-25,0.8452083,0.871446
hotel_105,2023-06-26,0.90859056,0.93997574
hotel_105,2023-06-27,0.9710024,1.0103598
hotel_105,2023-06-28,0.9605169,0.9616943
hotel_105,2023-06-29,0.91966283,0.90304935
hotel_105,2023-06-30,0.97753346,0.9665859
hotel_105,2023-07-01,0.9949106,0.9846754
hotel_112,2023-06-04,0.78637,0.81459785
hotel_112,2023-06-05,0.84568286,0.8551817
hotel_112,2023-06-06,0.8790599,0.90050185
hotel_112,2023-06-07,0.87244546,0.9176619
hotel_112,2023-06-08,0.8787421,0.90081483
hotel_112,2023-06-09,0.8353961,0.86649936
hotel_112,2023-06-10,0.8304143,0.84614766
hotel_112,2023-06-11,0.8541855,0.8729151
hotel_112,2023-06-12,0.8754362,0.89125764
hotel_112,2023-06-13,0.88558245,0.9304384
hotel_112,2023-06-14,0.8801344,0.9331334
hotel_112,2023-06-15,0.89981365,0.9110704
hotel_112,2023-06-16,0.8422714,0.8716425
hotel_112,2023-06-17,0.85915095,0.86242646
hotel_112,2023-06-18,0.8551427,0.8776247
hotel_112,2023-06-19,0.8808264,0.90103537
hotel_112,2023-06-20,0.8971975,0.91670305
hotel_112,2023-06-21,0.8791982,0.92679244
hotel_112,2023-06-22,0.87451315,0.90760684
hotel_112,2023-06-23,0.8561042,0.86887217
hotel_112,2023-06-24,0.84100825,0.8473605
hotel_112,2023-06-25,0.8497289,0.8737836
hotel_112,2023-06-26,0.8758051,0.89594615
hotel_112,2023-06-27,0.8863758,0.921908
hotel_112,2023-06-28,0.87167543,0.9181948
hotel_112,2023-06-29,0.8655839,0.8995228
hotel_112,2023-06-30,0.8322645,0.8580492
hotel_112,2023-07-01,0.8348947,0.84538317
hotel_126,2023-06-04,0.93301034,0.9338356
hotel_126,2023-06-05,0.951452,0.9458363
hotel_126,2023-06-06,0.96713924,0.9700525
hotel_126,2023-06-07,0.96146446,0.9622459
hotel_126,2023-06-08,0.9435158,0.9493471
hotel_126,2023-06-09,0.962113,0.9692477
hotel_126,2023-06-10,0.9652652,0.96538556
hotel_126,2023-06-11,0.94675225,0.9444728
hotel_126,2023-06-12,0.9435196,0.9430482
hotel_126,2023-06-13,0.96267736,0.9721243
hotel_126,2023-06-14,0.967261,0.95086616
hotel_126,2023-06-15,0.9495816,0.942937
hotel_126,2023-06-16,0.9655895,0.95973116
hotel_126,2023-06-17,0.9643518,0.96051574
hotel_126,2023-06-18,0.9420424,0.94247615
hotel_126,2023-06-19,0.94779414,0.9476304
hotel_126,2023-06-20,0.96106684,0.96313643
hotel_126,2023-06-21,0.9622862,0.96252275
hotel_126,2023-06-22,0.9446628,0.9482802
hotel_126,2023-06-23,0.97013,0.96474963
hotel_126,2023-06-24,0.95517445,0.9571524
hotel_126,2023-06-25,0.94257456,0.94121855
hotel_126,2023-06-26,0.94094944,0.9491466
hotel_126,2023-06-27,0.95975846,0.9705757
hotel_126,2023-06-28,0.9522389,0.95229644
hotel_126,2023-06-29,0.9440743,0.94592345
hotel_126,2023-06-30,0.9640002,0.95295626
hotel_126,2023-07-01,0.96170324,0.9600942
hotel_133,2023-06-04,0.8899212,0.896615
hotel_133,2023-06-05,0.90438306,0.87631345
hotel_133,2023-06-06,0.9540351,0.9224178
hotel_133,2023-06-07,0.9780209,0.9604999
hotel_133,2023-06-08,0.98915637,0.9788954
hotel_133,2023-06-09,1.0180868,1.0057982
hotel_133,2023-06-10,1.0138084,0.9767979
hotel_133,2023-06-11,0.8613746,0.85911
hotel_133,2023-06-12,0.8987365,0.84272045
hotel_133,2023-06-13,0.9296881,0.9193061
hotel_133,2023-06-14,0.9745453,0.94475037
hotel_133,2023-06-15,0.9954393,0.978626
hotel_133,2023-06-16,1.0321437,1.0085849
hotel_133,2023-06-17,1.0031701,0.9887141
hotel_133,2023-06-18,0.84472185,0.86029476
hotel_133,2023-06-19,0.89568365,0.8436346
hotel_133,2023-06-20,0.9298481,0.9130568
hotel_133,2023-06-21,0.9784785,0.9595828
hotel_133,2023-06-22,0.9860567,0.9805012
hotel_133,2023-06-23,1.0292538,1.018987
hotel_133,2023-06-24,1.0022209,0.9835597
hotel_133,2023-06-25,0.8842192,0.87091357
hotel_133,2023-06-26,0.9034817,0.8626652
hotel_133,2023-06-27,0.93401086,0.9172
hotel_133,2023-06-28,0.9849905,0.9593228
hotel_133,2023-06-29,1.0062702,0.9841545
hotel_133,2023-06-30,1.0239806,1.0143213
hotel_133,2023-07-01,1.0240817,0.9889356
hotel_14,2023-06-04,0.43065616,0.48209083
hotel_14,2023-06-05,0.51128995,0.4890396
hotel_14,2023-06-06,0.60432583,0.57544184
hotel_14,2023-06-07,0.6029681,0.5892262
hotel_14,2023-06-08,0.54148424,0.54726446
hotel_14,2023-06-09,0.63362193,0.63558626
hotel_14,2023-06-10,0.6990343,0.6927077
hotel_14,2023-06-11,0.4314373,0.46723795
hotel_14,2023-06-12,0.48765728,0.47446033
hotel_14,2023-06-13,0.5708005,0.61095476
hotel_14,2023-06-14,0.605417,0.5865154
hotel_14,2023-06-15,0.53679,0.5599097
hotel_14,2023-06-16,0.67241913,0.6475608
hotel_14,2023-06-17,0.7132056,0.6803477
hotel_14,2023-06-18,0.4035383,0.46435192
hotel_14,2023-06-19,0.49318433,0.5013286
hotel_14,2023-06-20,0.5900307,0.6074837
hotel_14,2023-06-21,0.60973954,0.6087785
hotel_14,2023-06-22,0.5579667,0.5677474
hotel_14,2023-06-23,0.67231846,0.6711127
hotel_14,2023-06-24,0.6899915,0.7059956
hotel_14,2023-06-25,0.4359156,0.49020904
hotel_14,2023-06-26,0.50471646,0.51974857
hotel_14,2023-06-27,0.5877044,0.6104411
hotel_14,2023-06-28,0.6003474,0.62296206
hotel_14,2023-06-29,0.5995695,0.5792382
hotel_14,2023-06-30,0.7204427,0.6764781
hotel_14,2023-07-01,0.71753323,0.70286846
hotel_21,2023-06-04,0.9609806,0.9637474
hotel_21,2023-06-05,0.9197689,0.89348185
hotel_21,2023-06-06,0.9307654,0.9204702
hotel_21,2023-06-07,0.95879424,0.96371084
hotel_21,2023-06-08,0.9777602,0.96033645
hotel_21,2023-06-09,0.9888375,0.96151024
hotel_21,2023-06-10,0.9958072,0.98872316
hotel_21,2023-06-11,0.95391184,0.9369874
hotel_21,2023-06-12,0.90880674,0.8701686
hotel_21,2023-06-13,0.92198545,0.91072017
hotel_21,2023-06-14,0.9489475,0.9490964
hotel_21,2023-06-15,0.96921927,0.9470752
hotel_21,2023-06-16,0.98712283,0.9501457
hotel_21,2023-06-17,0.9944299,0.9910085
hotel_21,2023-06-18,0.93747836,0.9340677
hotel_21,2023-06-19,0.9081557,0.8732813
hotel_21,2023-06-20,0.92853385,0.90355706
hotel_21,2023-06-21,0.9610554,0.94328934
hotel_21,2023-06-22,0.96594846,0.9470534
hotel_21,2023-06-23,0.98808736,0.9601678
hotel_21,2023-06-24,0.99257827,0.99765617
hotel_21,2023-06-25,0.956306,0.94497144
hotel_21,2023-06-26,0.9170588,0.89027065
hotel_21,2023-06-27,0.924104,0.9128348
hotel_21,2023-06-28,0.9579572,0.94083965
hotel_21,2023-06-29,0.97665167,0.95244795
hotel_21,2023-06-30,0.9819158,0.95531446
hotel_21,2023-07-01,1.0052953,0.99318606
hotel_35,2023-06-04,0.55318123,0.5631854
hotel_35,2023-06-05,0.61999726,0.61075944
hotel_35,2023-06-06,0.6500696,0.656386
hotel_35,2023-06-07,0.661442,0.6529912
hotel_35,2023-06-08,0.61677855,0.6065402
hotel_35,2023-06-09,0.5945339,0.5735272
hotel_35,2023-06-10,0.5494157,0.5736176
hotel_35,2023-06-11,0.5734558,0.5880251
hotel_35,2023-06-12,0.61045754,0.61634177
hotel_35,2023-06-13,0.671206,0.6773671
hotel_35,2023-06-14,0.66724694,0.654426
hotel_35,2023-06-15,0.639649,0.6066844
hotel_35,2023-06-16,0.59437585,0.5796349
hotel_35,2023-06-17,0.5755532,0.5877301
hotel_35,2023-06-18,0.5670564,0.5866319
hotel_35,2023-06-19,0.6333751,0.63333577
hotel_35,2023-06-20,0.6767257,0.6797888
hotel_35,2023-06-21,0.67493933,0.68049943
hotel_35,2023-06-22,0.6460679,0.62967974
hotel_35,2023-06-23,0.5964397,0.5892521
hotel_35,2023-06-24,0.56999046,0.5899476
hotel_35,2023-06-25,0.5788377,0.6070776
hotel_35,2023-06-26,0.6415329,0.6389441
hotel_35,2023-06-27,0.6674804,0.6886891
hotel_35,2023-06-28,0.6764819,0.67946166
hotel_35,2023-06-29,0.6284291,0.6334241
hotel_35,2023-06-30,0.62528133,0.598971
hotel_35,2023-07-01,0.59828985,0.6128621
hotel_42,2023-06-04,0.42101693,0.46777952
hotel_42,2023-06-05,0.506459,0.48961368
hotel_42,2023-06-06,0.6027733,0.5800001
hotel_42,2023-06-07,0.54413885,0.5883075
hotel_42,2023-06-08,0.5876196,0.55083203
hotel_42,2023-06-09,0.6574561,0.68658906
hotel_42,2023-06-10,0.73426837,0.78832066
hotel_42,2023-06-11,0.3919912,0.4690461
hotel_42,2023-06-12,0.48716605,0.48164207
hotel_42,2023-06-13,0.5429262,0.63096035
hotel_42,2023-06-14,0.5622832,0.5983231
hotel_42,2023-06-15,0.5707649,0.5961096
hotel_42,2023-06-16,0.713367,0.73001206
hotel_42,2023-06-17,0.78701746,0.75895524
hotel_42,2023-06-18,0.3906874,0.46233898
hotel_42,2023-06-19,0.45552322,0.5187299
hotel_42,2023-06-20,0.5867641,0.6152364
hotel_42,2023-06-21,0.5566809,0.60755765
hotel_42,2023-06-22,0.5417794,0.57661784
hotel_42,2023-06-23,0.69877326,0.7350631
hotel_42,2023-06-24,0.7273733,0.7786447
hotel_42,2023-06-25,0.40477535,0.4790715
hotel_42,2023-06-26,0.4816964,0.5263232
hotel_42,2023-06-27,0.57732373,0.61401397
hotel_42,2023-06-28,0.56046844,0.61482567
hotel_42,2023-06-29,0.6231206,0.57896465
hotel_42,2023-06-30,0.7673227,0.7271366
hotel_42,2023-07-01,0.74245447,0.7332448
hotel_49,2023-06-04,0.6341608,0.643443
hotel_49,2023-06-05,0.63083285,0.6119931
hotel_49,2023-06-06,0.6340751,0.61015725
hotel_49,2023-06-07,0.61637294,0.6063459
hotel_49,2023-06-08,0.6427316,0.6182742
hotel_49,2023-06-09,0.68545663,0.6787432
hotel_49,2023-06-10,0.7254033,0.7013163
hotel_49,2023-06-11,0.61711407,0.60555553
hotel_49,2023-06-12,0.6039573,0.5791809
hotel_49,2023-06-13,0.62039524,0.60258865
hotel_49,2023-06-14,0.6137606,0.5943698
hotel_49,2023-06-15,0.63412994,0.61434597
hotel_49,2023-06-16,0.7129644,0.6862645
hotel_49,2023-06-17,0.72221035,0.70891213
hotel_49,2023-06-18,0.611874,0.5991187
hotel_49,2023-06-19,0.6055338,0.5834737
hotel_49,2023-06-20,0.6258405,0.60160124
hotel_49,2023-06-21,0.6251548,0.60558885
hotel_49,2023-06-22,0.6387916,0.6186334
hotel_49,2023-06-23,0.70059925,0.69899577
hotel_49,2023-06-24,0.7080479,0.714932
hotel_49,2023-06-25,0.6344637,0.6136482
hotel_49,2023-06-26,0.6188618,0.5959654
hotel_49,2023-06-27,0.6324774,0.6210828
hotel_49,2023-06-28,0.6341022,0.61227953
hotel_49,2023-06-29,0.667056,0.6306063
hotel_49,2023-06-30,0.7485594,0.69112855
hotel_49,2023-07-01,0.7449629,0.71787775
hotel_56,2023-06-04,0.86182827,0.89366853
hotel_56,2023-06-05,0.90641826,0.89961946
hotel_56,2023-06-06,0.93333495,0.94316643
hotel_56,2023-06-07,0.9147813,0.92255825
hotel_56,2023-06-08,0.8928639,0.90205383
hotel_56,2023-06-09,0.9536609,0.96993893
hotel_56,2023-06-10,0.96633196,0.97736675
hotel_56,2023-06-11,0.84261394,0.8664449
hotel_56,2023-06-12,0.8952696,0.8719203
hotel_56,2023-06-13,0.93004626,0.95408696
hotel_56,2023-06-14,0.9103584,0.9170887
hotel_56,2023-06-15,0.88809705,0.9016357
hotel_56,2023-06-16,0.9712999,0.97045755
hotel_56,2023-06-17,0.96835375,0.97790647
hotel_56,2023-06-18,0.8195444,0.8653801
hotel_56,2023-06-19,0.8949164,0.88369834
hotel_56,2023-06-20,0.93550295,0.9380127
hotel_56,2023-06-21,0.926015,0.9272486
hotel_56,2023-06-22,0.88517886,0.907143
hotel_56,2023-06-23,0.9532007,0.979851
hotel_56,2023-06-24,0.9592963,0.9782
hotel_56,2023-06-25,0.856158,0.8773042
hotel_56,2023-06-26,0.8925713,0.89881897
hotel_56,2023-06-27,0.9282667,0.9495304
hotel_56,2023-06-28,0.92250574,0.9201709
hotel_56,2023-06-29,0.8983499,0.9033695
hotel_56,2023-06-30,0.9798911,0.96469927
hotel_56,2023-07-01,0.97759354,0.97826034
hotel_63,2023-06-04,0.5038126,0.5550594
hotel_63,2023-06-05,0.5590933,0.5488677
hotel_63,2023-06-06,0.699783,0.6352517
hotel_63,2023-06-07,0.725631,0.6755922
hotel_63,2023-06-08,0.68137777,0.67647016
hotel_63,2023-06-09,0.81994003,0.8024012
hotel_63,2023-06-10,0.9023459,0.84626293
hotel_63,2023-06-11,0.5764972,0.5758645
hotel_63,2023-06-12,0.56368136,0.54285085
hotel_63,2023-06-13,0.6754623,0.6771046
hotel_63,2023-06-14,0.7804507,0.6843602
hotel_63,2023-06-15,0.70800245,0.7083564
hotel_63,2023-06-16,0.8170838,0.8286046
hotel_63,2023-06-17,0.8814667,0.83419216
hotel_63,2023-06-18,0.549588,0.56379867
hotel_63,2023-06-19,0.5666419,0.5693619
hotel_63,2023-06-20,0.696879,0.66776067
hotel_63,2023-06-21,0.75230634,0.68878657
hotel_63,2023-06-22,0.7018554,0.6979147
hotel_63,2023-06-23,0.8245557,0.83706766
hotel_63,2023-06-24,0.8706256,0.8494419
hotel_63,2023-06-25,0.56636673,0.59068626
hotel_63,2023-06-26,0.58933973,0.58236897
hotel_63,2023-06-27,0.70593596,0.65181506
hotel_63,2023-06-28,0.74373645,0.69883657
hotel_63,2023-06-29,0.7282794,0.704581
hotel_63,2023-06-30,0.85514593,0.83228505
hotel_63,2023-07-01,0.897661,0.8254826
hotel_7,2023-06-04,0.66553575,0.6667582
hotel_7,2023-06-05,0.5702136,0.58357763
hotel_7,2023-06-06,0.580375,0.5916025
hotel_7,2023-06-07,0.65802294,0.66952
hotel_7,2023-06-08,0.71068484,0.7487364
hotel_7,2023-06-09,0.7315803,0.740111
hotel_7,2023-06-10,0.69143236,0.6876161
hotel_7,2023-06-11,0.62233,0.6399023
hotel_7,2023-06-12,0.53330725,0.56325364
hotel_7,2023-06-13,0.54624796,0.56009257
hotel_7,2023-06-14,0.6381617,0.65099657
hotel_7,2023-06-15,0.70341134,0.72265506
hotel_7,2023-06-16,0.7260467,0.73625624
hotel_7,2023-06-17,0.6954405,0.696909
hotel_7,2023-06-18,0.6353291,0.64785844
hotel_7,2023-06-19,0.5168522,0.5632029
hotel_7,2023-06-20,0.55844736,0.57006043
hotel_7,2023-06-21,0.64061624,0.6569097
hotel_7,2023-06-22,0.6935527,0.7350567
hotel_7,2023-06-23,0.752784,0.7290748
hotel_7,2023-06-24,0.6856139,0.69164103
hotel_7,2023-06-25,0.66572374,0.65220404
hotel_7,2023-06-26,0.5515761,0.56274503
hotel_7,2023-06-27,0.5549686,0.5741689
hotel_7,2023-06-28,0.6531187,0.65056103
hotel_7,2023-06-29,0.70576143,0.72028285
hotel_7,2023-06-30,0.7117331,0.721102
hotel_7,2023-07-01,0.709478,0.68074787
hotel_70,2023-06-04,0.44646126,0.4651786
hotel_70,2023-06-05,0.46341383,0.4551596
hotel_70,2023-06-06,0.45466888,0.4547847
hotel_70,2023-06-07,0.43553185,0.44899178
hotel_70,2023-06-08,0.46205488,0.46595895
hotel_70,2023-06-09,0.53160584,0.52386034
hotel_70,2023-06-10,0.54685014,0.535994
hotel_70,2023-06-11,0.4061553,0.38994804
hotel_70,2023-06-12,0.44360128,0.39840555
hotel_70,2023-06-13,0.43947542,0.43867037
hotel_70,2023-06-14,0.43585807,0.42706072
hotel_70,2023-06-15,0.4492942,0.44611424
hotel_70,2023-06-16,0.52785677,0.51909006
hotel_70,2023-06-17,0.5389885,0.5225423
hotel_70,2023-06-18,0.39352298,0.37638882
hotel_70,2023-06-19,0.44202954,0.38990524
hotel_70,2023-06-20,0.43436682,0.42501172
hotel_70,2023-06-21,0.42887515,0.43918788
hotel_70,2023-06-22,0.45844185,0.44996268
hotel_70,2023-06-23,0.5331561,0.5241559
hotel_70,2023-06-24,0.52423495,0.5260825
hotel_70,2023-06-25,0.41164216,0.39829773
hotel_70,2023-06-26,0.44300553,0.4041645
hotel_70,2023-06-27,0.43481612,0.452843
hotel_70,2023-06-28,0.4451727,0.44996333
hotel_70,2023-06-29,0.47119027,0.46098393
hotel_70,2023-06-30,0.5354037,0.528578
hotel_70,2023-07-01,0.5497465,0.52711874
hotel_84,2023-06-04,0.78683174,0.7981801
hotel_84,2023-06-05,0.83949995,0.7816622
hotel_84,2023-06-06,0.8458445,0.8194403
hotel_84,2023-06-07,0.81178796,0.7976214
hotel_84,2023-06-08,0.81698227,0.7680816
hotel_84,2023-06-09,0.87674206,0.86142945
hotel_84,2023-06-10,0.90554726,0.92058337
hotel_84,2023-06-11,0.74001247,0.738052
hotel_84,2023-06-12,0.81898034,0.7361605
hotel_84,2023-06-13,0.84833086,0.82697856
hotel_84,2023-06-14,0.8156112,0.7892727
hotel_84,2023-06-15,0.8227506,0.7755048
hotel_84,2023-06-16,0.90153307,0.87002444
hotel_84,2023-06-17,0.9150607,0.91070545
hotel_84,2023-06-18,0.7262951,0.7270675
hotel_84,2023-06-19,0.7867669,0.7494653
hotel_84,2023-06-20,0.838221,0.8210425
hotel_84,2023-06-21,0.8096011,0.802322
hotel_84,2023-06-22,0.8058005,0.77255857
hotel_84,2023-06-23,0.9015479,0.87820673
hotel_84,2023-06-24,0.9108521,0.92174697
hotel_84,2023-06-25,0.7587307,0.75151026
hotel_84,2023-06-26,0.8306845,0.775242
hotel_84,2023-06-27,0.829695,0.829073
hotel_84,2023-06-28,0.8374584,0.8032992
hotel_84,2023-06-29,0.8450665,0.7856951
hotel_84,2023-06-30,0.90332854,0.88435394
hotel_84,2023-07-01,0.9250078,0.9199344
hotel_91,2023-06-04,0.88527316,0.9041734
hotel_91,2023-06-05,0.93911666,0.9419553
hotel_91,2023-06-06,1.0116303,1.0180287
hotel_91,2023-06-07,0.97445136,0.9760314
hotel_91,2023-06-08,0.90530384,0.89764965
hotel_91,2023-06-09,0.9316049,0.9314599
hotel_91,2023-06-10,0.9325529,0.95833033
hotel_91,2023-06-11,0.8560435,0.8838231
hotel_91,2023-06-12,0.91089386,0.92759866
hotel_91,2023-06-13,0.99265516,1.0379775
hotel_91,2023-06-14,0.96405995,0.9685787
hotel_91,2023-06-15,0.90309626,0.89788765
hotel_91,2023-06-16,0.9179874,0.92608714
hotel_91,2023-06-17,0.90541834,0.94374084
hotel_91,2023-06-18,0.84183675,0.86718094
hotel_91,2023-06-19,0.90789765,0.9251084
hotel_91,2023-06-20,0.99431914,1.0068753
hotel_91,2023-06-21,0.95506835,0.978038
hotel_91,2023-06-22,0.89177316,0.8962493
hotel_91,2023-06-23,0.9139607,0.9311779
hotel_91,2023-06-24,0.8940233,0.9422992
hotel_91,2023-06-25,0.85336983,0.8808211
hotel_91,2023-06-26,0.90487856,0.94880307
hotel_91,2023-06-27,0.9851848,1.0225108
hotel_91,2023-06-28,0.97492737,0.96439785
hotel_91,2023-06-29,0.88470334,0.88401127
hotel_91,2023-06-30,0.9066694,0.9123347
hotel_91,2023-07-01,0.941703,0.93620616
hotel_98,2023-06-04,0.15571418,0.15058939
hotel_98,2023-06-05,0.12570733,0.12762865
hotel_98,2023-06-06,0.14827767,0.15563996
hotel_98,2023-06-07,0.14504075,0.18403289
hotel_98,2023-06-08,0.19007766,0.2064963
hotel_98,2023-06-09,0.23557882,0.26190883
hotel_98,2023-06-10,0.27072635,0.27653804
hotel_98,2023-06-11,0.18478647,0.17464548
hotel_98,2023-06-12,0.13758188,0.15267114
hotel_98,2023-06-13,0.10731166,0.17998384
hotel_98,2023-06-14,0.16260698,0.1790579
hotel_98,2023-06-15,0.21381988,0.21026708
hotel_98,2023-06-16,0.26365715,0.27830222
hotel_98,2023-06-17,0.26370817,0.28654242
hotel_98,2023-06-18,0.17138126,0.18149747
hotel_98,2023-06-19,0.11845209,0.16430308
hotel_98,2023-06-20,0.12680928,0.17684068
hotel_98,2023-06-21,0.13492379,0.1913634
hotel_98,2023-06-22,0.18881336,0.21480942
hotel_98,2023-06-23,0.2450903,0.27656484
hotel_98,2023-06-24,0.24804458,0.2814088
hotel_98,2023-06-25,0.18927094,0.18718585
hotel_98,2023-06-26,0.153586,0.15410823
hotel_98,2023-06-27,0.14020544,0.18408751
hotel_98,2023-06-28,0.17780314,0.20410833
hotel_98,2023-06-29,0.21604154,0.2292917
hotel_98,2023-06-30,0.28777286,0.2867604
hotel_98,2023-07-01,0.2941386,0.29449493
